NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	LAMP2	lysosomal associated membrane protein 2 [Source:HGNC Symbol;Acc:HGNC:6501]	78	2.8606255000340752E-5	0.044922523	No	
row_1	CTSB	cathepsin B [Source:HGNC Symbol;Acc:HGNC:2527]	1169	1.0673610631783959E-5	0.007866982	No	
row_2	LGMN	legumain [Source:HGNC Symbol;Acc:HGNC:9472]	1270	1.0090589057654142E-5	0.020035904	No	
row_3	CPQ	carboxypeptidase Q [Source:HGNC Symbol;Acc:HGNC:16910]	1300	9.939985829987563E-6	0.035549175	No	
row_4	HPN	hepsin [Source:HGNC Symbol;Acc:HGNC:5155]	1654	8.484402314934414E-6	0.03213945	No	
row_5	CD9	CD9 molecule [Source:HGNC Symbol;Acc:HGNC:1709]	2439	6.238759851839859E-6	0.0030288617	No	
row_6	DUSP6	dual specificity phosphatase 6 [Source:HGNC Symbol;Acc:HGNC:3072]	2495	6.089727321523242E-6	0.010644298	No	
row_7	ADAM9	ADAM metallopeptidase domain 9 [Source:HGNC Symbol;Acc:HGNC:216]	2644	5.767583388660569E-6	0.01299159	No	
row_8	ISCU	iron-sulfur cluster assembly enzyme [Source:HGNC Symbol;Acc:HGNC:29882]	2795	5.431060799310217E-6	0.014662413	No	
row_9	FBN1	fibrillin 1 [Source:HGNC Symbol;Acc:HGNC:3603]	3255	4.515204182098387E-6	-9.066179E-4	No	
row_10	MMP10	matrix metallopeptidase 10 [Source:HGNC Symbol;Acc:HGNC:7156]	3580	3.973900675191544E-6	-0.010552297	No	
row_11	SERPING1	serpin family G member 1 [Source:HGNC Symbol;Acc:HGNC:1228]	4096	3.2459331578138517E-6	-0.031130888	No	
row_12	PROS1	protein S [Source:HGNC Symbol;Acc:HGNC:9456]	4145	3.186620915585081E-6	-0.028120873	No	
row_13	CFH	complement factor H [Source:HGNC Symbol;Acc:HGNC:4883]	4257	3.0519092888425803E-6	-0.028536899	No	
row_14	GDA	guanine deaminase [Source:HGNC Symbol;Acc:HGNC:4212]	4825	2.3938553113111993E-6	-0.053209282	No	
row_15	OLR1	oxidized low density lipoprotein receptor 1 [Source:HGNC Symbol;Acc:HGNC:8133]	5086	2.14351393879042E-6	-0.062735945	No	
row_16	MMP11	matrix metallopeptidase 11 [Source:HGNC Symbol;Acc:HGNC:7157]	5211	2.014920710280421E-6	-0.065583326	No	
row_17	F8	coagulation factor VIII [Source:HGNC Symbol;Acc:HGNC:3546]	5889	1.4634234730692697E-6	-0.0974256	No	
row_18	MMP1	matrix metallopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:7155]	5909	1.455284291296266E-6	-0.0959028	No	
row_19	CTSK	cathepsin K [Source:HGNC Symbol;Acc:HGNC:2536]	6421	1.144659222518385E-6	-0.11986891	No	
row_20	CAPN5	calpain 5 [Source:HGNC Symbol;Acc:HGNC:1482]	6491	1.1064566933782771E-6	-0.12147855	No	
